market_id,symbol,question,polarity,polarity_source,pct,converged,asset_confidence,question_confidence,archetype,relevance,split,entry_date,entry_prob,entry_price,exit_date,exit_price,exit_reason,peak_pct,trough_pct,return_pct,_entry_ts,_exit_ts,candidate_t_theta,candidate_t_e,_qty,_position_size_pct,_asset_entry_notional,_equity_at_entry,invested_frac_pct,_benchmark_sell_cost,_asset_buy_cost,realized_exit_reason,gross_pnl,pnl,pnl_pct,txn_cost,exit_value,benchmark_rebuy_qty
613056,GS,Will Goldman Sachs (GS) beat quarterly earnings?,1,llm,0.775,YES,6.0,6.0,Goldman Sachs Earnings,1.0,train,2025-09-26,0.775,802.51,2025-10-10,764.36,resolution-1d,0.89,-4.8,-4.75,2025-09-26 00:00:00+00:00,2025-10-10 00:00:00+00:00,2025-09-26,2025-10-14,20,0.12,16050.2,135260.48,11.8661,8.9,8.38,resolution-1d,-763.0,-796.68,-4.9637,33.68,15287.2,23.3849
613055,WFC,Will Wells Fargo (WFC) beat quarterly earnings?,1,llm,0.86,YES,6.0,6.0,Wells Fargo Earnings,1.0,train,2025-09-26,0.86,85.01,2025-10-10,79.14,trailing_3.8ATR,0.21,-8.69,-6.91,2025-09-26 00:00:00+00:00,2025-10-10 00:00:00+00:00,2025-09-26,2025-10-14,190,0.12,16151.9,135243.21,11.9429,8.83,8.74,trailing_3.8ATR,-1115.3,-1149.33,-7.1158,34.03,15036.6,23.001
614639,CFG,Will Citizens Financial Group (CFG) beat quarterly earnings?,1,llm,0.755,YES,5.0,5.0,Citizens Financial Group Earnings,0.95,train,2025-09-29,0.755,53.65,2025-10-10,51.4,trailing_3.8ATR,2.96,-8.28,-4.19,2025-09-29 00:00:00+00:00,2025-10-10 00:00:00+00:00,2025-09-27,2025-10-15,1,0.12,53.65,135399.24,0.0396,0.0,0.38,trailing_3.8ATR,-2.25,-3.38,-6.3047,1.13,51.4,0.0776
613066,DPZ,Will Domino’s Pizza (DPZ) beat quarterly earnings?,1,llm,0.695,YES,5.0,5.0,Domino's Pizza Earnings,0.95,train,2025-09-30,0.695,431.71,2025-10-10,406.37,resolution-1d,0.98,-6.33,-5.87,2025-09-30 00:00:00+00:00,2025-10-10 00:00:00+00:00,2025-09-26,2025-10-14,36,0.12,15541.56,134800.02,11.5293,8.7,8.12,resolution-1d,-912.24,-944.79,-6.0791,32.55,14629.32,22.3785
619557,TFC,Will Truist Financial (TFC) beat quarterly earnings?,1,llm,0.8,YES,6.0,6.0,Truist Financial Earnings,0.98,train,2025-10-06,0.8,45.33,2025-10-10,42.48,trailing_3.8ATR,1.43,-6.68,-6.29,2025-10-06 00:00:00+00:00,2025-10-10 00:00:00+00:00,2025-10-04,2025-10-17,356,0.12,16137.48,134688.49,11.9813,8.88,9.31,trailing_3.8ATR,-1014.6,-1049.92,-6.5061,35.32,15122.88,23.1321
619538,KEY,Will Key (KEY) beat quarterly earnings?,1,llm,0.72,YES,6.0,6.0,KeyCorp Earnings,0.98,train,2025-10-07,0.72,18.41,2025-10-14,18.01,resolution-1d,0.49,-6.68,-2.17,2025-10-07 00:00:00+00:00,2025-10-14 00:00:00+00:00,2025-10-04,2025-10-16,873,0.12,16071.93,134183.66,11.9776,8.84,11.09,resolution-1d,-349.2,-388.69,-2.4184,39.49,15722.73,23.7126
627451,AXP,Will American Express (AXP) beat quarterly earnings?,1,llm,0.845,YES,7.0,7.0,American Express Earnings,0.99,train,2025-10-08,0.845,323.82,2025-10-15,333.53,profit_lock_3%,3.86,-2.43,3.0,2025-10-08 00:00:00+00:00,2025-10-15 00:00:00+00:00,2025-10-08,2025-10-17,49,0.12,15867.18,132975.75,11.9324,8.77,8.28,profit_lock_3%,475.79,441.25,2.7809,34.54,16342.97,24.5433
627753,LVS,Will Las Vegas Sands (LVS) beat quarterly earnings?,1,llm,0.755,NO,6.0,6.0,Las Vegas Sands Earnings,1.0,train,2025-10-13,0.755,46.47,2025-10-15,48.33,profit_lock_4%,4.17,-1.21,4.0,2025-10-13 00:00:00+00:00,2025-10-15 00:00:00+00:00,2025-10-09,2025-10-22,339,0.12,15753.33,131482.12,11.9813,8.67,9.06,profit_lock_4%,630.54,594.44,3.7734,36.1,16383.87,24.6035
627739,AAL,Will American Airlines Group (AAL) beat quarterly earnings?,1,llm,0.85,YES,6.0,6.0,American Airlines Earnings,1.0,train,2025-10-13,0.85,11.74,2025-10-15,12.21,profit_lock_4%,4.6,-1.87,4.0,2025-10-13 00:00:00+00:00,2025-10-15 00:00:00+00:00,2025-10-10,2025-10-23,1341,0.12,15743.34,131464.39,11.9754,8.67,12.57,profit_lock_4%,630.27,587.17,3.7296,43.1,16373.61,24.5828
627454,CB,Will Chubb (CB) beat quarterly earnings?,1,llm,0.82,YES,6.0,6.0,Chubb Earnings,0.98,train,2025-10-08,0.82,287.1,2025-10-16,274.86,trailing_3.8ATR,0.79,-7.59,-4.26,2025-10-08 00:00:00+00:00,2025-10-16 00:00:00+00:00,2025-10-08,2025-10-21,30,0.12,8613.0,132958.7,6.478,4.92,4.66,trailing_3.8ATR,-367.2,-385.95,-4.481,18.75,8245.8,12.4677
637819,NTRS,Will Northern Trust (NTRS) beat quarterly earnings?,1,llm,0.77,YES,6.0,6.0,Northern Trust Earnings,1.0,train,2025-10-17,0.77,124.82,2025-10-21,129.81,profit_lock_4%,4.3,-2.96,4.0,2025-10-17 00:00:00+00:00,2025-10-21 00:00:00+00:00,2025-10-17,2025-10-22,128,0.12,15976.96,133649.57,11.9544,8.81,8.44,profit_lock_4%,638.72,603.6,3.778,35.12,16615.68,24.7253
637847,RJF,Will Raymond James Financial (RJF) beat quarterly earnings?,1,llm,0.7,NO,6.0,6.0,Raymond James Financial Earnings,1.0,train,2025-10-17,0.7,161.49,2025-10-21,165.75,resolution-1d,2.97,-1.96,2.64,2025-10-17 00:00:00+00:00,2025-10-21 00:00:00+00:00,2025-10-17,2025-10-22,99,0.12,15987.51,133612.11,11.9656,8.81,8.34,resolution-1d,421.74,387.03,2.4208,34.71,16409.25,24.4182
637880,STBA,Will S&T Bancorp (STBA) beat quarterly earnings?,1,llm,0.695,YES,5.0,5.0,S&T Bancorp Earnings,1.0,train,2025-10-17,0.695,34.99,2025-10-22,35.69,resolution-1d,2.94,-0.77,2.0,2025-10-17 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-10-17,2025-10-23,458,0.12,16025.42,133702.49,11.9859,8.81,9.62,resolution-1d,320.6,283.43,1.7686,37.17,16346.02,24.4494
637886,UNP,Will Union Pacific (UNP) beat quarterly earnings?,1,llm,0.695,YES,7.0,7.0,Union Pacific Earnings,1.0,train,2025-10-17,0.695,226.04,2025-10-22,225.24,resolution-1d,1.4,-0.54,-0.35,2025-10-17 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-10-17,2025-10-23,70,0.12,15822.8,133684.07,11.836,8.82,8.26,resolution-1d,-56.0,-89.98,-0.5687,33.98,15766.8,23.5848
637883,SSNC,Will SS&C Technologies Holdings (SSNC) beat quarterly earnings?,1,llm,0.74,YES,6.0,6.0,SS&C Technologies Earnings,1.0,train,2025-10-17,0.74,79.68,2025-10-22,82.07,profit_lock_3%,3.94,-0.77,3.0,2025-10-17 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-10-17,2025-10-23,201,0.12,16015.68,133666.99,11.9818,8.71,8.71,profit_lock_3%,480.39,444.97,2.7783,35.42,16496.07,24.6752
637879,PCG,Will PG&E (PCG) beat quarterly earnings?,1,llm,0.695,YES,6.0,6.0,PG&E Earnings,1.0,train,2025-10-17,0.695,16.42,2025-10-22,16.91,profit_lock_3%,3.96,-0.3,3.0,2025-10-17 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-10-17,2025-10-23,975,0.12,16009.5,133632.32,11.9803,8.79,11.42,profit_lock_3%,477.75,436.84,2.7286,40.91,16487.25,24.6579
637884,TMUS,Will T-Mobile US (TMUS) beat quarterly earnings?,1,llm,0.76,YES,7.0,7.0,T-Mobile US Earnings,1.0,train,2025-10-17,0.76,229.33,2025-10-22,227.4,resolution-1d,0.53,-4.6,-0.84,2025-10-17 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-10-17,2025-10-23,28,0.12,6421.24,133594.96,4.8065,3.74,3.56,resolution-1d,-54.04,-68.58,-1.068,14.54,6367.2,9.5237
637871,F,Will Ford Motor (F) beat quarterly earnings?,1,llm,0.695,YES,6.0,6.0,Ford Motor Earnings,1.0,train,2025-10-17,0.695,11.92,2025-10-22,12.52,profit_lock_5%,5.96,-1.68,5.0,2025-10-17 00:00:00+00:00,2025-10-22 00:00:00+00:00,2025-10-17,2025-10-24,2,0.12,23.84,133587.66,0.0178,0.0,0.36,profit_lock_5%,1.2,0.11,0.4808,1.09,25.04,0.0364
643048,UPS,Will United Parcel Service (UPS) beat quarterly earnings?,1,llm,0.755,YES,7.0,7.0,United Parcel Service Earnings,0.98,train,2025-10-22,0.755,87.08,2025-10-27,89.22,resolution-1d,1.6,-0.9,2.46,2025-10-22 00:00:00+00:00,2025-10-27 00:00:00+00:00,2025-10-22,2025-10-28,186,0.12,16196.88,135493.52,11.954,8.89,8.75,resolution-1d,398.04,362.35,2.2372,35.69,16594.92,24.1913
643023,LH,Will Labcorp Holdings (LH) beat quarterly earnings?,1,llm,0.78,YES,7.0,7.0,Labcorp Holdings Earnings,0.9,train,2025-10-22,0.78,282.84,2025-10-27,275.66,resolution-1d,1.29,-3.03,-2.54,2025-10-22 00:00:00+00:00,2025-10-27 00:00:00+00:00,2025-10-22,2025-10-28,57,0.12,16121.88,135458.55,11.9017,8.88,8.41,resolution-1d,-409.26,-443.39,-2.7502,34.13,15712.62,22.9055
643022,JBLU,Will JetBlue Airways (JBLU) beat quarterly earnings?,1,llm,0.795,YES,5.0,5.0,JetBlue Airways Earnings,0.95,train,2025-10-22,0.795,4.62,2025-10-27,4.72,resolution-1d,1.73,-2.16,2.16,2025-10-22 00:00:00+00:00,2025-10-27 00:00:00+00:00,2025-10-22,2025-10-28,3511,0.12,16220.82,135441.27,11.9763,8.87,20.4,resolution-1d,351.1,292.17,1.8012,58.93,16571.92,24.1408
643018,IART,Will Integra LifeSciences Holdings (IART) beat quarterly earnings?,1,llm,0.695,YES,5.0,5.0,Integra LifeSciences Earnings,0.9,train,2025-10-22,0.695,15.46,2025-10-27,16.23,profit_lock_5%,5.24,-1.29,5.0,2025-10-22 00:00:00+00:00,2025-10-27 00:00:00+00:00,2025-10-22,2025-11-03,459,0.12,7096.14,135412.0,5.2404,4.1,5.15,profit_lock_5%,353.43,334.57,4.7148,18.86,7449.57,10.8575
627749,VZ,Will Verizon Communications (VZ) beat quarterly earnings?,1,llm,0.71,YES,7.0,7.0,Verizon Communications Earnings,1.0,train,2025-10-10,0.71,39.85,2025-10-28,39.32,resolution-1d,2.56,-3.66,-1.33,2025-10-10 00:00:00+00:00,2025-10-28 00:00:00+00:00,2025-10-09,2025-10-29,390,0.12,15541.5,129775.04,11.9757,8.57,9.14,resolution-1d,-206.7,-241.88,-1.5563,35.18,15334.8,22.294
642130,GOOGL,Will Alphabet (GOOGL) beat quarterly earnings?,1,llm,0.88,YES,7.0,7.0,Alphabet Earnings,1.0,train,2025-10-21,0.88,250.46,2025-10-28,267.99,profit_lock_7%,7.86,-2.52,7.0,2025-10-21 00:00:00+00:00,2025-10-28 00:00:00+00:00,2025-10-21,2025-10-29,65,0.12,16279.9,135873.1,11.9817,8.96,8.49,profit_lock_7%,1139.45,1103.41,6.7777,36.04,17419.35,25.3264
643053,PAG,Will Penske Automotive Group (PAG) beat quarterly earnings?,1,llm,0.71,YES,6.0,6.0,Penske Automotive Group Earnings,0.9,train,2025-10-22,0.71,169.88,2025-10-28,163.04,resolution-1d,0.19,-4.53,-4.03,2025-10-22 00:00:00+00:00,2025-10-28 00:00:00+00:00,2025-10-22,2025-10-29,95,0.12,16138.6,135475.88,11.9125,8.91,8.42,resolution-1d,-649.8,-683.74,-4.2367,33.94,15488.8,22.5194
648224,WAY,Will Waystar Holding (WAY) beat quarterly earnings?,1,llm,0.735,YES,,0.0,Waystar Holding Earnings,1.0,train,2025-10-27,0.735,39.33,2025-10-28,39.49,resolution-1d,0.0,-0.86,0.41,2025-10-27 00:00:00+00:00,2025-10-28 00:00:00+00:00,2025-10-25,2025-10-29,418,0.12,16439.94,137390.35,11.9659,9.03,9.68,resolution-1d,66.88,29.4,0.1788,37.48,16506.82,23.998
613046,XOM,Will Exxon Mobil (XOM) beat quarterly earnings?,1,llm,0.775,YES,6.0,6.0,Exxon Mobil Earnings,1.0,train,2025-09-26,0.775,117.22,2025-10-29,116.45,resolution-1d,0.0,-5.83,-0.66,2025-09-26 00:00:00+00:00,2025-10-29 00:00:00+00:00,2025-09-26,2025-10-31,138,0.12,16176.36,135277.92,11.9579,8.87,8.57,resolution-1d,-106.26,-141.04,-0.8719,34.78,16070.1,23.3532
642131,AMZN,Will Amazon.com (AMZN) beat quarterly earnings?,1,llm,0.86,YES,7.0,7.0,Amazon Earnings,1.0,train,2025-10-21,0.86,222.03,2025-10-29,230.91,profit_lock_4%,4.26,-2.48,4.0,2025-10-21 00:00:00+00:00,2025-10-29 00:00:00+00:00,2025-10-21,2025-10-30,73,0.12,16208.19,135855.66,11.9304,8.95,8.45,profit_lock_4%,648.24,612.82,3.781,35.42,16856.43,24.4962
648377,FOXA,Will Fox (FOXA) beat quarterly earnings?,1,llm,0.725,YES,,0.0,Fox Corporation Earnings,1.0,train,2025-10-27,0.725,61.27,2025-10-29,60.81,resolution-1d,1.45,-2.77,-0.75,2025-10-27 00:00:00+00:00,2025-10-29 00:00:00+00:00,2025-10-25,2025-10-30,268,0.12,16420.36,137408.55,11.95,9.05,9.15,resolution-1d,-123.28,-159.51,-0.9714,36.23,16297.08,23.6824
648240,CVX,Will Chevron (CVX) beat quarterly earnings?,1,llm,0.695,YES,,0.0,Chevron Earnings,1.0,train,2025-10-27,0.695,155.28,2025-10-30,153.52,resolution-1d,0.61,-1.31,-1.13,2025-10-27 00:00:00+00:00,2025-10-30 00:00:00+00:00,2025-10-25,2025-10-31,106,0.12,16459.68,137371.64,11.9819,9.04,8.6,resolution-1d,-186.56,-221.64,-1.3465,35.08,16273.12,23.9114
648376,CL,Will Colgate-Palmolive (CL) beat quarterly earnings?,1,llm,0.715,YES,,0.0,Colgate-Palmolive Earnings,1.0,train,2025-10-27,0.715,77.83,2025-10-30,76.51,resolution-1d,0.0,-3.15,-1.7,2025-10-27 00:00:00+00:00,2025-10-30 00:00:00+00:00,2025-10-25,2025-10-31,88,0.12,6849.04,137354.01,4.9864,3.98,3.77,resolution-1d,-116.16,-131.53,-1.9204,15.37,6732.88,9.8926
652465,PLTR,Will Palantir Technologies (PLTR) beat quarterly earnings?,1,llm,0.705,YES,,0.0,Palantir Technologies Earnings,1.0,train,2025-10-28,0.705,189.6,2025-10-30,199.08,profit_lock_5%,5.41,-1.49,5.0,2025-10-28 00:00:00+00:00,2025-10-30 00:00:00+00:00,2025-10-28,2025-11-03,81,0.12,15357.6,136766.04,11.2291,8.55,8.03,profit_lock_5%,767.88,734.03,4.7796,33.85,16125.48,23.6945
652568,HESM,Will Hess Midstream (HESM) beat quarterly earnings?,1,llm,0.7,YES,,0.0,Hess Midstream Earnings,1.0,train,2025-10-28,0.7,33.85,2025-10-31,33.95,resolution-1d,1.06,-1.03,0.3,2025-10-28 00:00:00+00:00,2025-10-31 00:00:00+00:00,2025-10-28,2025-11-03,484,0.12,16383.4,136784.92,11.9775,9.0,9.89,resolution-1d,48.4,10.59,0.0646,37.81,16431.8,24.0637
652567,HIMS,Will Hims & Hers Health (HIMS) beat quarterly earnings?,1,llm,0.735,YES,,0.0,Hims & Hers Health Earnings,1.0,train,2025-10-30,0.735,44.06,2025-10-31,45.46,poly<0.5347387666387801,0.0,-0.02,3.18,2025-10-30 00:00:00+00:00,2025-10-31 00:00:00+00:00,2025-10-28,2025-11-03,368,0.12,16214.08,135330.25,11.9811,8.89,9.4,poly<0.5347387666387801,515.2,478.09,2.9486,37.11,16729.28,24.5
656785,SONO,Will Sonos (SONO) beat quarterly earnings?,1,llm,0.81,YES,5.0,5.0,Sonos Earnings,1.0,train,2025-10-30,0.81,16.86,2025-10-31,17.17,poly<0.5347387666387801,0.0,-2.55,1.84,2025-10-30 00:00:00+00:00,2025-10-31 00:00:00+00:00,2025-10-30,2025-11-05,403,0.12,6794.58,135311.96,5.0214,3.94,4.81,poly<0.5347387666387801,124.93,107.31,1.5794,17.62,6919.51,10.132
655400,HOOD,Will Robinhood Markets (HOOD) beat quarterly earnings?,1,llm,0.82,YES,,0.0,Robinhood Markets Earnings,0.95,train,2025-10-29,0.82,144.8,2025-11-03,149.14,profit_lock_3%,3.92,-5.21,3.0,2025-10-29 00:00:00+00:00,2025-11-03 00:00:00+00:00,2025-10-29,2025-11-05,113,0.12,16362.4,136726.55,11.9672,8.92,8.58,profit_lock_3%,490.42,454.86,2.7799,35.56,16852.82,24.636
0x798fecf33230e3b20823dcb611efc3646bc711f9b17b3cc0b580e6b88dbe44b1,PJT,Will PJT Partners (PJT) beat quarterly earnings?,1,llm,0.77,YES,,,PJT Partners Earnings,1.0,train,2025-10-31,0.77,161.11,2025-11-03,162.42,resolution-1d,0.0,-0.8,0.81,2025-10-31 00:00:00+00:00,2025-11-03 00:00:00+00:00,2025-10-31,2025-11-04,101,0.12,16272.11,136282.62,11.94,8.98,8.49,resolution-1d,132.31,97.28,0.5979,35.03,16404.42,23.9805
657445,AMD,Will Advanced Micro Devices (AMD) beat quarterly earnings?,1,llm,0.815,YES,7.0,7.0,Advanced Micro Devices Earnings,1.0,train,2025-10-31,0.815,256.12,2025-11-03,259.65,resolution-1d,0.0,-1.06,1.38,2025-10-31 00:00:00+00:00,2025-11-03 00:00:00+00:00,2025-10-31,2025-11-04,63,0.12,16135.56,136265.15,11.8413,8.95,8.42,resolution-1d,222.39,187.52,1.1621,34.87,16357.95,23.9126
652657,FTDR,Will Frontdoor (FTDR) beat quarterly earnings?,1,llm,0.77,YES,,0.0,Frontdoor Earnings,0.95,train,2025-10-28,0.77,68.12,2025-11-04,65.74,resolution-1d,1.09,-6.03,-3.49,2025-10-28 00:00:00+00:00,2025-11-04 00:00:00+00:00,2025-10-28,2025-11-05,240,0.12,16348.8,136821.1,11.949,9.0,9.01,resolution-1d,-571.2,-606.61,-3.7104,35.41,15777.6,23.3401
652605,NYT,Will New York Times (NYT) beat quarterly earnings?,1,llm,0.84,YES,,0.0,New York Times Earnings,0.95,train,2025-10-28,0.84,57.42,2025-11-04,57.75,resolution-1d,0.3,-2.59,0.57,2025-10-28 00:00:00+00:00,2025-11-04 00:00:00+00:00,2025-10-28,2025-11-05,285,0.12,16364.7,136803.09,11.9622,8.99,9.18,resolution-1d,94.05,57.63,0.3521,36.42,16458.75,24.3476
652646,LYFT,Will Lyft (LYFT) beat quarterly earnings?,1,llm,0.855,YES,,0.0,Lyft Earnings,0.95,train,2025-10-28,0.855,20.03,2025-11-04,21.03,profit_lock_5%,5.17,-3.22,5.0,2025-10-28 00:00:00+00:00,2025-11-04 00:00:00+00:00,2025-10-28,2025-11-05,9,0.12,180.27,136749.45,0.1318,0.0,0.44,profit_lock_5%,9.0,7.67,4.2525,1.33,189.27,0.279
655450,HUM,Will Humana (HUM) beat quarterly earnings?,1,llm,0.7,YES,,0.0,Humana Earnings,0.95,train,2025-10-29,0.7,292.67,2025-11-04,281.87,resolution-1d,0.4,-7.26,-3.69,2025-10-29 00:00:00+00:00,2025-11-04 00:00:00+00:00,2025-10-29,2025-11-05,56,0.12,16389.52,136761.58,11.984,9.01,8.54,resolution-1d,-604.8,-639.27,-3.9005,34.47,15784.72,23.3514
655439,DASH,Will DoorDash (DASH) beat quarterly earnings?,1,llm,0.7,NO,,0.0,DoorDash Earnings,0.95,train,2025-10-29,0.7,266.06,2025-11-04,239.93,poly<0.5347387666387801,0.0,-11.15,-9.82,2025-10-29 00:00:00+00:00,2025-11-04 00:00:00+00:00,2025-10-29,2025-11-05,61,0.12,16229.66,136744.02,11.8686,9.01,8.46,poly<0.5347387666387801,-1593.93,-1627.13,-10.0257,33.2,14635.73,21.6516
648227,ABNB,Will Airbnb (ABNB) beat quarterly earnings?,1,llm,0.755,YES,,0.0,Airbnb Earnings,1.0,train,2025-10-30,0.755,126.34,2025-11-05,122.5,resolution-1d,0.78,-3.75,-3.04,2025-10-30 00:00:00+00:00,2025-11-05 00:00:00+00:00,2025-10-25,2025-11-06,128,0.12,16171.52,135347.69,11.9481,8.91,8.53,resolution-1d,-491.52,-525.87,-3.2518,34.35,15680.0,23.1162
