market_id,symbol,question,polarity,polarity_source,pct,converged,asset_confidence,question_confidence,archetype,relevance,split,entry_date,entry_prob,entry_price,exit_date,exit_price,exit_reason,peak_pct,trough_pct,return_pct,_entry_ts,_exit_ts,candidate_t_theta,candidate_t_e,_qty,_position_size_pct,_asset_entry_notional,_equity_at_entry,invested_frac_pct,_benchmark_sell_cost,_asset_buy_cost,realized_exit_reason,gross_pnl,pnl,pnl_pct,txn_cost,exit_value,benchmark_rebuy_qty
657295,ICUI,Will ICU Medical (ICUI) beat quarterly earnings?,1,llm,0.825,YES,5.0,5.0,ICU Medical Earnings,1.0,train,2025-10-31,0.825,120.09,2025-11-05,126.09,profit_lock_5%,5.91,-4.24,5.0,2025-10-31 00:00:00+00:00,2025-11-05 00:00:00+00:00,2025-10-31,2025-11-06,63,0.12,7565.67,136247.78,5.5529,4.25,4.13,profit_lock_5%,378.0,360.76,4.7684,17.24,7943.67,11.7105
657072,H,Will Hyatt Hotels (H) beat quarterly earnings?,1,llm,0.875,NO,6.0,6.0,Hyatt Hotels Earnings,1.0,train,2025-11-03,0.875,136.66,2025-11-05,138.0,resolution-1d,0.61,-1.81,0.98,2025-11-03 00:00:00+00:00,2025-11-05 00:00:00+00:00,2025-10-31,2025-11-06,119,0.12,16262.54,136154.77,11.9442,8.96,8.55,resolution-1d,159.46,124.31,0.7644,35.15,16422.0,24.2102
657003,WBD,Will Warner Bros. Discovery (WBD) beat quarterly earnings?,1,llm,0.84,YES,5.0,5.0,Warner Bros. Discovery Earnings,1.0,train,2025-11-03,0.84,22.29,2025-11-05,22.76,resolution-1d,1.48,-1.44,2.11,2025-11-03 00:00:00+00:00,2025-11-05 00:00:00+00:00,2025-10-31,2025-11-06,732,0.12,16316.28,136137.26,11.9852,8.94,10.72,resolution-1d,344.04,304.35,1.8653,39.69,16660.32,24.5584
658589,CELH,Will Celsius Holdings (CELH) beat quarterly earnings?,1,llm,0.855,NO,5.0,5.0,Celsius Holdings Earnings,1.0,train,2025-11-03,0.855,59.25,2025-11-05,59.92,resolution-1d,1.1,-4.02,1.13,2025-11-03 00:00:00+00:00,2025-11-05 00:00:00+00:00,2025-11-01,2025-11-06,275,0.12,16293.75,136117.6,11.9703,8.97,9.11,resolution-1d,184.25,147.93,0.9079,36.32,16478.0,24.292
668475,PXLW,Will Pixelworks (PXLW) beat quarterly earnings?,1,llm,0.835,YES,3.0,3.0,Pixelworks Earnings,0.95,train,2025-11-07,0.835,6.28,2025-11-10,6.13,resolution-1d,0.0,-8.44,-2.39,2025-11-07 00:00:00+00:00,2025-11-10 00:00:00+00:00,2025-11-07,2025-11-11,2581,0.12,16208.68,135298.73,11.9799,8.89,17.14,resolution-1d,-387.15,-438.81,-2.7073,51.66,15821.53,23.1802
668514,SPCE,Will Virgin Galactic Holdings (SPCE) beat quarterly earnings?,1,llm,0.735,YES,3.0,3.0,Virgin Galactic Earnings,0.95,train,2025-11-07,0.735,3.59,2025-11-11,3.73,profit_lock_4%,4.46,-6.69,4.0,2025-11-07 00:00:00+00:00,2025-11-11 00:00:00+00:00,2025-11-07,2025-11-13,4517,0.12,16216.03,135410.02,11.9755,8.91,23.92,profit_lock_4%,632.38,566.09,3.4909,66.29,16848.41,24.6193
668512,GAMB,Will Gambling.com Group (GAMB) beat quarterly earnings?,1,llm,0.775,YES,4.0,4.0,Gambling.com Group Earnings,0.95,train,2025-11-07,0.775,6.65,2025-11-11,6.92,profit_lock_4%,4.96,-2.78,4.0,2025-11-07 00:00:00+00:00,2025-11-11 00:00:00+00:00,2025-11-07,2025-11-13,2439,0.12,16219.35,135377.18,11.9809,8.92,16.65,profit_lock_4%,658.53,606.74,3.7408,51.79,16877.88,24.673
668496,CSCO,Will Cisco Systems (CSCO) beat quarterly earnings?,1,llm,0.885,YES,7.0,7.0,Cisco Systems Earnings,1.0,train,2025-11-07,0.885,71.07,2025-11-11,71.71,resolution-1d,2.01,-0.75,0.9,2025-11-07 00:00:00+00:00,2025-11-11 00:00:00+00:00,2025-11-07,2025-11-12,228,0.12,16203.96,135351.61,11.9718,8.92,8.9,resolution-1d,145.92,110.16,0.6798,35.76,16349.88,23.9121
668460,CRCL,Will Circle Internet Group (CRCL) beat quarterly earnings?,1,llm,0.765,YES,3.0,3.0,Circle Internet Group Earnings,0.95,train,2025-11-07,0.765,103.14,2025-11-11,110.36,profit_lock_7%,7.17,-6.83,7.0,2025-11-07 00:00:00+00:00,2025-11-11 00:00:00+00:00,2025-11-07,2025-11-12,157,0.12,16192.98,135333.79,11.9652,8.91,8.65,profit_lock_7%,1133.54,1097.28,6.7763,36.26,17326.52,25.3409
668497,DIS,Will The Walt Disney Company (DIS) beat quarterly earnings?,1,llm,0.905,YES,6.0,6.0,The Walt Disney Company Earnings,1.0,train,2025-11-07,0.905,110.74,2025-11-12,116.65,resolution-1d,3.82,-0.63,5.34,2025-11-07 00:00:00+00:00,2025-11-12 00:00:00+00:00,2025-11-07,2025-11-13,146,0.12,16168.04,135316.23,11.9483,8.9,8.6,resolution-1d,862.86,827.0,5.1151,35.86,17030.9,24.8947
668506,AMAT,Will Applied Materials (AMAT) beat quarterly earnings?,1,llm,0.8,YES,6.0,6.0,Applied Materials Earnings,1.0,train,2025-11-07,0.8,230.07,2025-11-12,230.73,resolution-1d,2.81,-2.91,0.29,2025-11-07 00:00:00+00:00,2025-11-12 00:00:00+00:00,2025-11-07,2025-11-13,70,0.12,16104.9,135272.7,11.9055,8.92,8.4,resolution-1d,46.2,11.59,0.072,34.61,16151.1,23.6088
675619,ANF,Will Abercrombie & Fitch (ANF) beat quarterly earnings?,1,llm,0.745,YES,6.0,6.0,Abercrombie & Fitch Earnings,1.0,train,2025-11-11,0.745,69.69,2025-11-13,71.78,profit_lock_3%,3.46,-0.07,3.0,2025-11-11 00:00:00+00:00,2025-11-13 00:00:00+00:00,2025-11-11,2025-11-25,237,0.12,16516.53,138189.1,11.9521,9.1,9.09,profit_lock_3%,495.33,458.49,2.7759,36.84,17011.86,25.286
675024,AS,Will Amer Sports (AS) beat quarterly earnings?,1,llm,0.8,YES,4.0,4.0,Amer Sports Earnings,0.95,train,2025-11-11,0.8,30.18,2025-11-13,31.99,profit_lock_6%,6.66,-0.66,6.0,2025-11-11 00:00:00+00:00,2025-11-13 00:00:00+00:00,2025-11-11,2025-11-18,1,0.12,30.18,138125.27,0.0218,0.0,0.37,profit_lock_6%,1.81,0.71,2.3442,1.1,31.99,0.0465
675629,SJM,Will The J. M. Smucker (SJM) beat quarterly earnings?,1,llm,0.745,NO,6.0,6.0,The J. M. Smucker Earnings,1.0,train,2025-11-11,0.745,108.53,2025-11-14,111.79,profit_lock_3%,3.53,-0.73,3.0,2025-11-11 00:00:00+00:00,2025-11-14 00:00:00+00:00,2025-11-11,2025-11-25,152,0.12,16496.56,138229.73,11.9342,9.09,8.78,profit_lock_3%,495.52,459.31,2.7843,36.21,16992.08,25.2612
675502,WB,Will Weibo (WB) beat quarterly earnings?,1,llm,0.805,NO,4.0,4.0,Weibo Earnings,0.95,train,2025-11-11,0.805,10.71,2025-11-17,9.95,resolution-1d,1.31,-7.56,-7.1,2025-11-11 00:00:00+00:00,2025-11-17 00:00:00+00:00,2025-11-11,2025-11-18,1546,0.12,16557.66,138211.86,11.9799,9.07,13.69,resolution-1d,-1174.96,-1219.28,-7.3638,44.32,15382.7,23.0762
674909,WSM,Will Williams-Sonoma (WSM) beat quarterly earnings?,1,llm,0.805,YES,6.0,6.0,Williams-Sonoma Earnings,0.95,train,2025-11-11,0.805,191.49,2025-11-18,180.75,resolution-1d,1.57,-8.02,-5.61,2025-11-11 00:00:00+00:00,2025-11-18 00:00:00+00:00,2025-11-11,2025-11-19,86,0.12,16468.14,138170.92,11.9187,9.08,8.58,resolution-1d,-923.64,-957.97,-5.8171,34.33,15544.5,23.5242
674922,PD,Will PagerDuty (PD) beat quarterly earnings?,1,llm,0.855,YES,5.0,5.0,PagerDuty Earnings,0.95,train,2025-11-11,0.855,16.11,2025-11-18,14.83,trailing_3.8ATR,1.3,-8.57,-7.97,2025-11-11 00:00:00+00:00,2025-11-18 00:00:00+00:00,2025-11-11,2025-11-25,1027,0.12,16544.97,138153.26,11.9758,9.05,11.87,trailing_3.8ATR,-1314.56,-1355.07,-8.1902,40.51,15230.41,23.0439
675504,NVDA,Will NVIDIA (NVDA) beat quarterly earnings?,1,llm,0.895,YES,7.0,7.0,NVIDIA Earnings,1.0,train,2025-11-11,0.895,193.16,2025-11-18,181.36,resolution-1d,1.41,-6.99,-6.11,2025-11-11 00:00:00+00:00,2025-11-18 00:00:00+00:00,2025-11-11,2025-11-19,32,0.12,6181.12,138132.34,4.4748,3.63,3.44,resolution-1d,-377.6,-391.33,-6.3311,13.73,5803.52,8.7821
675508,VIK,Will Viking Holdings (VIK) beat quarterly earnings?,1,llm,0.735,YES,4.0,4.0,Viking Holdings Earnings,0.95,train,2025-11-12,0.735,60.99,2025-11-18,58.27,resolution-1d,1.08,-7.08,-4.46,2025-11-12 00:00:00+00:00,2025-11-18 00:00:00+00:00,2025-11-11,2025-11-19,272,0.12,16589.28,138783.99,11.9533,9.14,9.25,resolution-1d,-739.84,-775.81,-4.6766,35.97,15849.44,23.9848
668520,SNEX,Will StoneX Group (SNEX) beat quarterly earnings?,1,llm,0.77,YES,4.0,4.0,StoneX Group Earnings,0.95,train,2025-11-13,0.77,59.27,2025-11-21,55.81,resolution-1d,2.07,-7.76,-5.85,2025-11-13 00:00:00+00:00,2025-11-21 00:00:00+00:00,2025-11-07,2025-11-24,275,0.12,16299.25,136414.83,11.9483,8.97,9.11,resolution-1d,-951.5,-986.66,-6.0534,35.16,15347.75,23.2625
675628,BBY,Will Best Buy (BBY) beat quarterly earnings?,1,llm,0.835,YES,6.0,6.0,Best Buy Earnings,1.0,train,2025-11-11,0.835,77.68,2025-11-24,75.62,resolution-1d,1.07,-6.01,-2.65,2025-11-11 00:00:00+00:00,2025-11-24 00:00:00+00:00,2025-11-11,2025-11-25,213,0.12,16545.84,138247.85,11.9682,9.11,9.02,resolution-1d,-438.78,-474.55,-2.8681,35.77,16107.06,24.0597
696258,AEO,Will American Eagle Outfitters (AEO) beat quarterly earnings?,1,llm,0.84,YES,6.0,6.0,American Eagle Outfitters Earnings,1.0,train,2025-11-24,0.84,19.1,2025-11-26,19.86,profit_lock_4%,4.82,-2.83,4.0,2025-11-24 00:00:00+00:00,2025-11-26 00:00:00+00:00,2025-11-22,2025-12-02,840,0.12,16044.0,133881.69,11.9837,8.82,10.96,profit_lock_4%,638.4,598.19,3.7285,40.21,16682.4,24.5144
696263,UNFI,Will United Natural Foods (UNFI) beat quarterly earnings?,1,llm,0.88,YES,5.0,5.0,United Natural Foods Earnings,1.0,train,2025-11-24,0.88,35.55,2025-11-28,38.04,profit_lock_7%,7.23,-1.63,7.0,2025-11-24 00:00:00+00:00,2025-11-28 00:00:00+00:00,2025-11-22,2025-12-02,451,0.12,16033.05,133900.11,11.9739,8.83,9.6,profit_lock_7%,1122.99,1085.01,6.7673,37.98,17156.04,25.0757
696247,MDB,Will MongoDB (MDB) beat quarterly earnings?,1,llm,0.885,YES,7.0,7.0,MongoDB Earnings,1.0,train,2025-11-24,0.885,330.63,2025-11-28,332.37,resolution-1d,0.87,-2.45,0.53,2025-11-24 00:00:00+00:00,2025-11-28 00:00:00+00:00,2025-11-22,2025-12-01,48,0.12,15870.24,133827.37,11.8587,8.65,8.29,resolution-1d,83.52,49.49,0.3118,34.03,15953.76,23.32
697475,KR,Will Kroger (KR) beat quarterly earnings?,1,llm,0.78,YES,7.0,7.0,Kroger Earnings,1.0,train,2025-11-24,0.78,64.29,2025-11-28,66.86,profit_lock_4%,4.95,-0.05,4.0,2025-11-24 00:00:00+00:00,2025-11-28 00:00:00+00:00,2025-11-23,2025-12-04,249,0.12,16008.21,133810.44,11.9633,8.73,8.88,profit_lock_4%,639.93,604.0,3.773,35.93,16648.14,24.3343
696259,ASAN,Will Asana (ASAN) beat quarterly earnings?,1,llm,0.845,YES,6.0,6.0,Asana Earnings,1.0,train,2025-11-24,0.845,12.2,2025-12-01,12.93,profit_lock_6%,6.15,-1.23,6.0,2025-11-24 00:00:00+00:00,2025-12-01 00:00:00+00:00,2025-11-22,2025-12-02,1315,0.12,16043.0,133921.54,11.9794,8.8,12.62,profit_lock_6%,959.95,916.11,5.7104,43.84,17002.95,24.9615
696257,OKTA,Will Okta (OKTA) beat quarterly earnings?,1,llm,0.88,YES,6.0,6.0,Okta Earnings,1.0,train,2025-11-24,0.88,79.15,2025-12-01,80.64,resolution-1d,3.25,-1.38,1.88,2025-11-24 00:00:00+00:00,2025-12-01 00:00:00+00:00,2025-11-22,2025-12-02,202,0.12,15988.3,133861.9,11.9439,8.83,8.7,resolution-1d,300.98,265.66,1.6616,35.32,16289.28,23.9192
696252,CRWD,Will CrowdStrike Holdings (CRWD) beat quarterly earnings?,1,llm,0.85,YES,7.0,7.0,CrowdStrike Earnings,1.0,train,2025-11-24,0.85,506.82,2025-12-01,504.13,resolution-1d,1.61,-2.72,-0.53,2025-11-24 00:00:00+00:00,2025-12-01 00:00:00+00:00,2025-11-22,2025-12-02,31,0.12,15711.42,133844.37,11.7386,8.8,8.21,resolution-1d,-83.39,-117.15,-0.7457,33.76,15628.03,22.9486
697468,IOT,Will Samsara (IOT) beat quarterly earnings?,1,llm,0.855,YES,6.0,6.0,Samsara Earnings,1.0,train,2025-11-24,0.855,36.28,2025-12-01,38.46,profit_lock_6%,6.03,-1.1,6.0,2025-11-24 00:00:00+00:00,2025-12-01 00:00:00+00:00,2025-11-23,2025-12-04,442,0.12,16035.76,133792.83,11.9855,8.81,9.56,profit_lock_6%,963.56,925.83,5.7735,37.73,16999.32,24.9606
697462,HPE,Will Hewlett Packard Enterprise (HPE) beat quarterly earnings?,1,llm,0.795,YES,6.0,6.0,Hewlett Packard Enterprise Earnings,1.0,train,2025-11-24,0.795,21.09,2025-12-01,21.93,profit_lock_4%,4.01,-2.06,4.0,2025-11-24 00:00:00+00:00,2025-12-01 00:00:00+00:00,2025-11-23,2025-12-04,286,0.12,6031.74,133774.45,4.5089,3.54,4.02,profit_lock_4%,240.24,224.89,3.7284,15.35,6271.98,9.2084
703110,MU,Will Micron Technology (MU) beat quarterly earnings?,1,llm,0.805,YES,7.0,7.0,Micron Technology Earnings,1.0,train,2025-11-26,0.805,230.26,2025-12-02,241.77,profit_lock_5%,5.25,-1.85,5.0,2025-11-26 00:00:00+00:00,2025-12-02 00:00:00+00:00,2025-11-26,2025-12-17,71,0.12,16348.46,136870.9,11.9444,9.02,8.52,profit_lock_5%,817.21,781.34,4.7793,35.87,17165.67,25.1601
701948,ORCL,Will Oracle (ORCL) beat quarterly earnings?,1,llm,0.735,YES,7.0,7.0,Oracle Earnings,1.0,train,2025-12-02,0.735,201.1,2025-12-05,215.18,profit_lock_7%,7.12,-0.85,7.0,2025-12-02 00:00:00+00:00,2025-12-05 00:00:00+00:00,2025-11-25,2025-12-08,82,0.12,16490.2,139194.13,11.8469,9.16,8.6,profit_lock_7%,1154.56,1117.97,6.7796,36.59,17644.76,25.7054
701960,CHWY,Will Chewy (CHWY) beat quarterly earnings?,1,llm,0.725,YES,6.0,6.0,Chewy Earnings,0.95,train,2025-12-02,0.725,33.47,2025-12-09,34.81,profit_lock_4%,4.12,-1.52,4.0,2025-12-02 00:00:00+00:00,2025-12-09 00:00:00+00:00,2025-11-28,2025-12-10,498,0.12,16668.06,139157.7,11.9778,9.16,10.08,profit_lock_4%,667.32,628.18,3.7688,39.14,17335.38,25.3506
701994,MTN,Will Vail Resorts (MTN) beat quarterly earnings?,1,llm,0.865,YES,6.0,6.0,Vail Resorts Earnings,1.0,train,2025-12-05,0.865,144.36,2025-12-09,145.46,resolution-1d,1.0,-2.15,0.76,2025-12-05 00:00:00+00:00,2025-12-09 00:00:00+00:00,2025-11-25,2025-12-10,116,0.12,16745.76,140814.12,11.8921,9.24,8.78,resolution-1d,127.6,91.49,0.5464,36.11,16873.36,24.6768
703171,FDS,Will FactSet Research Systems (FDS) beat quarterly earnings?,1,llm,0.77,YES,7.0,7.0,FactSet Earnings,0.95,train,2025-12-05,0.77,290.63,2025-12-10,288.2,poly<0.5347387666387801,0.0,-4.34,-0.84,2025-12-05 00:00:00+00:00,2025-12-10 00:00:00+00:00,2025-11-27,2025-12-18,3,0.12,871.89,140796.1,0.6193,0.77,0.79,poly<0.5347387666387801,-7.29,-10.44,-1.1972,3.15,864.6,1.2552
703176,CCL,Will Carnival (CCL) beat quarterly earnings?,1,llm,0.765,YES,6.0,6.0,Carnival Earnings,0.95,train,2025-11-28,0.765,25.78,2025-12-12,27.84,profit_lock_8%,8.96,-1.98,8.0,2025-11-28 00:00:00+00:00,2025-12-12 00:00:00+00:00,2025-11-26,2025-12-19,645,0.12,16628.1,138803.41,11.9796,9.11,10.57,profit_lock_8%,1328.7,1287.97,7.7457,40.73,17956.8,26.308
703174,PAYX,Will Paychex (PAYX) beat quarterly earnings?,1,llm,0.74,YES,7.0,7.0,Paychex Earnings,1.0,train,2025-12-01,0.74,110.54,2025-12-12,114.96,profit_lock_4%,4.02,-0.71,4.0,2025-12-01 00:00:00+00:00,2025-12-12 00:00:00+00:00,2025-11-26,2025-12-18,151,0.12,16691.54,139293.17,11.983,9.13,8.87,profit_lock_4%,667.42,630.71,3.7786,36.71,17358.96,25.4345
899880,KBH,Will KB Home (KBH) beat quarterly earnings?,1,llm,0.88,YES,6.0,6.0,KB Home Earnings,0.95,train,2025-12-09,0.88,61.69,2025-12-12,66.01,profit_lock_7%,7.07,-0.75,7.0,2025-12-09 00:00:00+00:00,2025-12-12 00:00:00+00:00,2025-12-09,2025-12-18,272,0.12,16779.68,140494.86,11.9433,9.24,9.34,profit_lock_7%,1175.04,1136.71,6.7743,38.33,17954.72,26.3069
703121,NKE,Will NIKE (NKE) beat quarterly earnings?,1,llm,0.905,YES,6.0,6.0,NIKE Earnings,1.0,train,2025-12-04,0.905,65.69,2025-12-15,68.97,profit_lock_5%,5.25,-4.14,5.0,2025-12-04 00:00:00+00:00,2025-12-15 00:00:00+00:00,2025-11-26,2025-12-18,95,0.12,6240.55,140551.91,4.44,3.6,3.47,profit_lock_5%,311.6,297.1,4.7608,14.5,6552.15,9.6143
899879,LEN,Will Lennar Corp (LEN) beat quarterly earnings?,1,llm,0.855,YES,6.0,6.0,Lennar Earnings,1.0,train,2025-12-10,0.855,120.03,2025-12-15,119.73,resolution-1d,2.3,-2.14,-0.25,2025-12-10 00:00:00+00:00,2025-12-15 00:00:00+00:00,2025-12-09,2025-12-16,11,0.12,1320.33,142917.84,0.9238,1.08,1.01,resolution-1d,-3.3,-7.44,-0.5637,4.14,1317.03,1.9317
703111,GIS,Will General Mills (GIS) beat quarterly earnings?,1,llm,0.8,YES,7.0,7.0,General Mills Earnings,1.0,train,2025-12-02,0.8,45.93,2025-12-16,47.02,resolution-1d,2.66,-1.7,2.37,2025-12-02 00:00:00+00:00,2025-12-16 00:00:00+00:00,2025-11-26,2025-12-17,363,0.12,16672.59,139176.37,11.9795,9.06,9.61,resolution-1d,395.67,357.85,2.1463,37.82,17068.26,25.1139
899881,CAG,Will Conagra Brands (CAG) beat quarterly earnings?,1,llm,0.71,NO,7.0,7.0,Conagra Brands Earnings,0.95,train,2025-12-09,0.71,17.12,2025-12-16,17.98,profit_lock_5%,5.43,-0.99,5.0,2025-12-09 00:00:00+00:00,2025-12-16 00:00:00+00:00,2025-12-09,2025-12-19,983,0.12,16828.96,140515.94,11.9765,9.22,11.85,profit_lock_5%,845.38,802.36,4.7678,43.02,17674.34,26.0026
703173,CTAS,Will Cintas (CTAS) beat quarterly earnings?,1,llm,0.785,YES,7.0,7.0,Cintas Earnings,1.0,train,2025-11-28,0.785,186.02,2025-12-17,187.37,resolution-1d,2.58,-1.79,0.73,2025-11-28 00:00:00+00:00,2025-12-17 00:00:00+00:00,2025-11-26,2025-12-18,89,0.12,16555.78,138765.31,11.9308,9.12,8.63,resolution-1d,120.15,84.57,0.5108,35.58,16675.93,24.811
703120,ACN,Will Accenture (ACN) beat quarterly earnings?,1,llm,0.87,YES,7.0,7.0,Accenture Earnings,1.0,train,2025-12-04,0.87,269.34,2025-12-17,280.11,profit_lock_4%,4.38,-1.61,4.0,2025-12-04 00:00:00+00:00,2025-12-17 00:00:00+00:00,2025-11-26,2025-12-18,62,0.12,16699.08,140569.86,11.8796,9.25,8.7,profit_lock_4%,667.74,631.25,3.7801,36.49,17366.82,25.839
703175,LW,Will Lamb Weston Holdings (LW) beat quarterly earnings?,1,llm,0.82,YES,5.0,5.0,Lamb Weston Earnings,0.95,train,2025-11-28,0.82,59.06,2025-12-18,59.33,resolution-1d,3.28,-3.49,0.46,2025-11-28 00:00:00+00:00,2025-12-18 00:00:00+00:00,2025-11-26,2025-12-19,281,0.12,16595.86,138783.73,11.9581,9.14,9.28,resolution-1d,75.87,38.99,0.2349,36.88,16671.73,24.6179
